"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:75","Tu dir selber einen Gefallen und mach, dass du wegkommst!","Dobrze ci radzę, chłoptasiu - SPADAJ STĄD!","","","Info_Kharim_Charge_09_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:78","Okay, okay, vergessen wir die Sache.","Dobra, spokojnie. Zapomnijmy o całej sprawie!","","","Info_Kharim_Charge.Info_Kharim_Charge_BACK","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:79","Damit du ungeschoren davonkommst, du feiges Schwein?!","Boisz się, że oberwiesz, tchórzu?!","","","Info_Kharim_Charge.Info_Kharim_Charge_Insult","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:84","Okay, okay, vergessen wir die Sache.","Dobra, spokojnie. Zapomnijmy o całej sprawie!","","","Info_Kharim_Charge_BACK_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:93","Damit du ungeschoren davonkommst, du feiges Schwein?!","Boisz się, że oberwiesz, tchórzu?!","","","Info_Kharim_Charge_Insult_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:94","Fällt dir nichts besseres ein, Kleiner?","Nie stać cię na nic lepszego, chłopcze?","","","Info_Kharim_Charge_Insult_09_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:97","Du bist doch nur hier, um Gomez in den Arsch zu kriechen!","Przyszedłeś tutaj tylko dlatego, żeby móc pocałować Gomeza w dupę!","","","Info_Kharim_Charge.Info_Kharim_Charge_Insult_GomezAss","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:98","Wie wär's mit: Deine Mutter treibt's mit Ziegen...","To może tak: Twój ojciec zabawiał się z owcami...","","","Info_Kharim_Charge.Info_Kharim_Charge_Insult_Goats","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:99","Nein, mir fällt nichts ein, das du begreifen würdest.","Nie przychodzi mi do głowy nic, co byłbyś w stanie zrozumieć.","","","Info_Kharim_Charge.Info_Kharim_Charge_Insult_Stupid","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:100","Deine dürren Ärmchen sind nichts gegen deine häßliche Visage.","Chciałem powiedzieć coś o twoich ramionach, ale zobaczyłem twoją mordę.","","","Info_Kharim_Charge.Info_Kharim_Charge_Insult_Face","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:108","Wie wär's mit: Deine Mutter treibt's mit Ziegen ...","To może tak: twój ojciec zabawiał się z owcami...","","","Info_Kharim_Charge_Insult_Goats_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:109","Das tut sie vermutlich wirklich ...","Cóż, były takie plotki...","","","Info_Kharim_Charge_Insult_Goats_09_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:114","Du bist doch nur hier, damit du mal 'ne Chance bekommst, Gomez in den Arsch zu kriechen!","Powiedzmy sobie szczerze: przyszedłeś tutaj tylko dlatego, żeby móc pocałować Gomeza w dupę!","","","Info_Kharim_Charge_Insult_GomezAss_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:115","WAS!?! Du Wurm! Du weißt gar nichts über uns! Das Neue Lager ist UNABHÄNGIG von dieser ganzen Scheiße!","CO!?! Ty gnido! Nie wiesz o czym mówisz! Nowy Obóz ma was gdzieś!","","","Info_Kharim_Charge_Insult_GomezAss_09_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:116","Und im Übrigen gibt es nur einen Grund, warum ich hier bin: Damit ich Klugscheißern wie dir das Hirn aus dem Schädel prügeln kann.","A poza tym jest tylko jeden powód, dla którego tutaj przyszedłem: zamierzam publicznie upokorzyć każdego mięczaka, który ośmieli się wyzwać mnie na pojedynek.","","","Info_Kharim_Charge_Insult_GomezAss_09_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:117","Es wird mir ein Vergnügen sein, das bei DIR zu tun! Dein Schicksal erwartet dich in der Arena!","Ale ciebie załatwię z wyjątkową przyjemnością! Czekam na ciebie na arenie!","","","Info_Kharim_Charge_Insult_GomezAss_09_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:129","Lass mal überlegen: Nein, mir fällt nichts ein, was du begreifen würdest.","Pomyślmy... Nie, nie przychodzi mi do głowy nic, co byłbyś w stanie zrozumieć.","","","Info_Kharim_Charge_Insult_Stupid_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:130","Vielleicht solltest du es auf einen Versuch ankommen lassen.","Może jednak powinieneś spróbować.","","","Info_Kharim_Charge_Insult_Stupid_09_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:135","Ich wollte zuerst was über deine dürren Ärmchen sagen, aber dann fiel mir deine hässliche Fesse auf.","Z początku chciałem powiedzieć coś o twoich wątłych ramionach, ale potem zobaczyłem twoją paskudną mordę.","","","Info_Kharim_Charge_Insult_Face_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:136","Ich denke, das ist deine letzte Chance, hier ENDLICH ZU VERSCHWINDEN!","To twoja ostatnia szansa, żeby odejść stąd o własnych siłach!","","","Info_Kharim_Charge_Insult_Face_09_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_729_Kharim.d:163","Schmerzen sind eine Frage des Willens!","Ból to tylko kwestia siły woli!","","","Info_Kharim_InArena_09_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:44","HALT! Niemand darf ohne Parole passieren!","STAĆ! Nikt nie przejdzie bez podania hasła.","","","Info_SLD_732_FirstWarn_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:52","Cronos hat mir die Erlaubnis gegeben!","Cronos udzielił mi pozwolenia!","","","Info_SLD_732_FirstWarn.Info_SLD_732_Parole_CRONOS","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:53","Keine Ahnung, hab' sie vergessen!","Cholera. Chyba zapomniałem...","","","Info_SLD_732_FirstWarn.Info_SLD_732_Parole_FORGOT","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:54","Die Parole lautet TERIANTROCH","Hasło brzmi TERIANTROCH.","","","Info_SLD_732_FirstWarn.Info_SLD_732_Parole_FALSE2","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:55","Die Parole lautet TETRIANDOCH","Hasło brzmi TETRIANDOCH.","","","Info_SLD_732_FirstWarn.Info_SLD_732_Parole_TRUE","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:56","Die Parole lautet TETRIDANOCH","Hasło brzmi TETRIDANOCH.","","","Info_SLD_732_FirstWarn.Info_SLD_732_Parole_FALSE1","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:66","Cronos hat mir die Erlaubnis gegeben!","Cronos udzielił mi pozwolenia!","","","Info_SLD_732_Parole_CRONOS_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:67","Wenn das so wäre, hätte er dir die Parole genannt. Verzieh dich, du Lügner!","W takim wypadku podałby ci również hasło. Zejdź mi z oczu, kłamco.","","","Info_SLD_732_Parole_CRONOS_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:73","Keine Ahnung, hab' sie vergessen!","Cholera. Chyba zapomniałem...","","","Info_SLD_732_Parole_FORGOT_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:74","Dann komm wieder, wenn sie dir wieder eingefallen ist und stiehl mir nicht länger meine Zeit!","To wróć, jak tylko sobie przypomnisz i przestań zawracać mi głowę!","","","Info_SLD_732_Parole_FORGOT_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:80","Die Parole lautet TETRIDANOCH.","Hasło brzmi TETRIDANOCH.","","","Info_SLD_732_Parole_FALSE1_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:81","FALSCH!","BŁĄD!","","","Info_SLD_732_Parole_FALSE1_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:87","Die Parole lautet TERIANTROCH.","Hasło brzmi TERIANTROCH.","","","Info_SLD_732_Parole_FALSE2_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:88","FALSCH!","BŁĄD!","","","Info_SLD_732_Parole_FALSE2_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:94","Die Parole lautet TETRIANDOCH.","Hasło brzmi TETRIANDOCH.","","","Info_SLD_732_Parole_TRUE_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:95","Das stimmt! Du kannst passieren!","Zgadza się. Możesz przejść.","","","Info_SLD_732_Parole_TRUE_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:132","Ich sage es nicht noch einmal! KEINEN SCHRITT WEITER!","Nie będę się powtarzał. ANI KROKU DALEJ!","","","Info_SLD_732_LastWarn_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:187","(Parole sagen)","(podaj hasło)","","","Info_SLD_732_PAROLE.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:202","Cronos hat mir die Erlaubnis gegeben!","Cronos udzielił mi pozwolenia!","","","Info_SLD_732_PAROLE.Info_SLD_732_Parole_CRONOS","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:203","Keine Ahnung, hab' sie vergessen!","Cholera. Chyba zapomniałem...","","","Info_SLD_732_PAROLE.Info_SLD_732_Parole_FORGOT","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:204","Die Parole lautet TERIANTROCH","Hasło brzmi TERIANTROCH.","","","Info_SLD_732_PAROLE.Info_SLD_732_Parole_FALSE2","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:205","Die Parole lautet TETRIANDOCH","Hasło brzmi TETRIANDOCH.","","","Info_SLD_732_PAROLE.Info_SLD_732_Parole_TRUE","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_732_GuardPassage.d:206","Die Parole lautet TETRIDANOCH","Hasło brzmi TETRIDANOCH.","","","Info_SLD_732_PAROLE.Info_SLD_732_Parole_FALSE1","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:33","Wer bist du?","Kim jesteś?","","","DIA_Torlof_Hallo.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:43","Wer bist du?","Kim jesteś?","","","DIA_Torlof_Hallo_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:44","Ich bin Torlof.","Nazywam się Torlof.","","","DIA_Torlof_Hallo_04_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:45","Hab als Maat auf einem der königlichen Kriegsschiffe bei ner Meuterei mitgemacht.","Brałem udział w buncie załogi na pokładzie królewskiego okrętu.","","","DIA_Torlof_Hallo_04_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:46","Kam nicht so gut an. Der größte Teil der Mannschaft war auf der Seite des Käptn's.","To chyba nie był najlepszy pomysł. Większa część załogi była po stronie kapitana.","","","DIA_Torlof_Hallo_04_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:47","Seitdem bin ich hier.","W ten sposób wylądowałem tutaj.","","","DIA_Torlof_Hallo_04_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:60","Ich will bei euch mitmachen.","Chciałbym do was dołączyć.","","","DIA_Torlof_Mitmachen.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:74","Ich will bei euch mitmachen.","Chciałbym do was dołączyć.","","","DIA_Torlof_Mitmachen_15_00","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:75","Bevor du nicht einiges auf'm Kasten hast, wird Lee dich nicht nehmen, das sag ich dir gleich.","Lee przyjmuje tylko najlepszych ludzi, możesz mi wierzyć.","","","DIA_Torlof_Mitmachen_04_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:76","Und bis du besser bist, solltest du dich mit Lares und seinen Jungs gut stellen.","I dopóki nie będziesz jednym z nich radzę ci dobrze żyć z Laresem i jego zgrają.","","","DIA_Torlof_Mitmachen_04_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:77","Wenn du nen Tipp willst, Junge: Klau was wichtiges aus dem Alten Lager oder der Alten Mine.","Jeśli chcesz dobrą radę, chłopcze: spróbuj zwinąć coś ze Starego Obozu albo Starej Kopalni.","","","DIA_Torlof_Mitmachen_04_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:78","Wenn die Jungs hier merken, dass du gegen Gomez bist, hast du hier keine Probleme mehr.","Kiedy chłopcy uznają, że nie przepadasz za Gomezem, przestaną ci sprawiać kłopoty.","","","DIA_Torlof_Mitmachen_04_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:79","Und wie stelle ich das an?","A jak mam to zrobić?","","","DIA_Torlof_Mitmachen_15_05","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_737_Torlof.d:80","Du mußt ihr VERTRAUEN gewinnen - und dann haust du sie über's Ohr!","Najpierw musisz zyskać ich zaufanie, a potem będziesz mógł ich zrobić w konia!","","","DIA_Torlof_Mitmachen_04_06","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:21","Ah, Besuch! Mach uns keinen Ärger, sonst bekommst du welchen!","Ach, gość! Nie próbuj nam tutaj sprawiać żadnych kłopotów, bo oberwiesz!","","","DIA_SLD_751_Soeldner_INTRO_INFO_01_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:31","Ich geh dann mal.","Lepiej już sobie pójdę. (KONIEC)","","False","DIA_SLD_751_Soeldner_EXIT_1.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:41","Ich geh' dann mal.","Lepiej już sobie pójdę.","","","DIA_SLD_751_Soeldner_EXIT_1_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:42","Ich hoffe, wir verstehen uns.","Mam nadzieję, że się rozumiemy.","","","DIA_SLD_751_Soeldner_EXIT_1_INFO_01_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:54","Ich muss weiter.","Muszę już iść. (KONIEC)","","False","DIA_SLD_751_Soeldner_EXIT_2.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:67","Ich muss weiter.","Muszę już iść.","","","DIA_SLD_751_Soeldner_EXIT_2_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:68","Dann geh mal.","No to idź!","","","DIA_SLD_751_Soeldner_EXIT_2_INFO_01_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:79","Ich will mich hier nur mal umsehen.","Chcę się tylko trochę rozejrzeć.","","","DIA_SLD_751_Soeldner_UMSEHEN.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:89","Ich will mich hier nur mal umsehen.","Chcę się tylko trochę rozejrzeć.","","","DIA_SLD_751_Soeldner_UMSEHEN_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:90","Dann pass auf, dass du niemanden auf die Füße trittst.","Tylko uważaj, żebyś nie nadepnął komuś na odcisk.","","","DIA_SLD_751_Soeldner_UMSEHEN_INFO_01_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:100","Ich will in die Mine.","Chcę się dostać do kopalni.","","","DIA_SLD_751_Soeldner_INMINE.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:110","Ich will in die Mine.","Chcę się dostać do kopalni.","","","DIA_SLD_751_Soeldner_INMINE_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_751_Soeldner.d:111","Ich glaube kaum, dass dir dass gelingen wird. Aber sprich mal mit Okyl.","Nie wróżę ci wielkich szans powodzenia, ale pogadaj z Okylem.","","","DIA_SLD_751_Soeldner_INMINE_INFO_01_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:20","Hey, du! Du gehörst nicht zu meinen Jungs. Was machst du hier?","Hej, ty! Nie jesteś jednym z moich ludzi! Czego tu szukasz?!","","","DIA_SLD_752_OKYL_INTRO_INFO_11_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:31","Ich muss weiter!","Muszę już iść. (KONIEC)","","False","DIA_SLD_752_OKYL_EXIT.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:41","Ich muss weiter!","Muszę już iść.","","","DIA_SLD_752_OKYL_EXIT_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:42","Dann lass mich in Ruhe.","To nie zawracaj mi głowy!","","","DIA_SLD_752_OKYL_EXIT_INFO_11_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:53","Ich seh mich hier nur mal um.","Tylko się tu trochę rozejrzę.","","","DIA_SLD_752_OKYL_UMSEHEN.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:63","Ich seh' mich hier nur mal um.","Tylko się tu trochę rozejrzę.","","","DIA_SLD_752_OKYL_UMSEHEN_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:64","Dann pass bloß auf, dass du hier im Kessel keinen Mist baust, sonst bist du schneller im Grab, als dir lieb ist.","Tylko nie próbuj rozrabiać w Kotle, bo trafisz do piachu szybciej niż myślisz.","","","DIA_SLD_752_OKYL_UMSEHEN_INFO_11_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:74","Wer bist du?","Kim jesteś?","","","DIA_SLD_752_OKYL_WERBISTDU.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:84","Wer bist du?","Kim jesteś?","","","DIA_SLD_752_OKYL_WERBISTDU_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:85","Ich bin Okyl. Ich hab' das Kommando über den Kessel.","Jestem Okyl. To ja rozkazuję w Kotle.","","","DIA_SLD_752_OKYL_WERBISTDU_INFO_11_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:95","Ich wollte nur mal in die Mine.","Chciałem rzucić okiem na kopalnię.","","","DIA_SLD_752_OKYL_INMINE.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:105","Ich wollte nur mal in die Mine.","Chciałem rzucić okiem na kopalnię.","","","DIA_SLD_752_OKYL_INMINE_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:106","Ach so, du wolltest nur mal kurz in die Mine.","Och, chciałeś sobie zrobić mały spacer po kopalni, co?","","","DIA_SLD_752_OKYL_INMINE_INFO_11_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:107","Ich glaube, du weisst nicht, wie das hier läuft. Keiner kommt in die Mine ohne meine Erlaubnis.","Widzę, że nie masz pojęcia co się tutaj dzieje. Nikt nie może wejść do kopalni bez mojego pozwolenia.","","","DIA_SLD_752_OKYL_INMINE_INFO_11_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:108","Schreib dir das hinter die Ohren. Wer ohne meine Erlaubnis die Mine oder das Torhaus betritt, ist ein toter Mann!","I zapamiętaj sobie: ktokolwiek wejdzie do stróżówki bez mojej zgody, będzie martwym człowiekiem.","","","DIA_SLD_752_OKYL_INMINE_INFO_11_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:118","Krieg ich die Erlaubnis?","Udzielisz mi powodzenia?","","","DIA_SLD_752_OKYL_PERMIT.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:131","Krieg ich die Erlaubnis?","Udzielisz mi powodzenia?","","","DIA_SLD_752_OKYL_PERMIT_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:132","Ich kenn' dich nicht einmal. Wieso sollte ich dir erlauben in die Mine zu gehen.","Nawet cię nie znam. Dlaczego miałbym cię wpuścić do kopalni?","","","DIA_SLD_752_OKYL_PERMIT_INFO_11_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_752_Okyl.d:133","Jetzt verschwinde, ich hab' zu tun.","A teraz spadaj stąd, mam dużo roboty.","","","DIA_SLD_752_OKYL_PERMIT_INFO_11_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:26","Hey, du! Was ist los?","Hej, ty! Co się dzieje?","","","DIA_SLD_753_Baloro_Intro_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:36","Hi!","Cześć!","","","DIA_SLD_753_Baloro_Wasmeinstdu.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:46","Hi!","Cześć!","","","DIA_SLD_753_Baloro_Wasmeinstdu_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:47","Du läufst hier rum, als würdest du was suchen!","Kręcisz się tutaj, jakbyś czegoś szukał!","","","DIA_SLD_753_Baloro_Wasmeinstdu_Info_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:48","Tatsächlich? Mmh, stimmt vielleicht. Wieso?","Czyżby? Mmh, może masz rację. A dlaczego?","","","DIA_SLD_753_Baloro_Wasmeinstdu_Info_15_03","",""
