"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:49","Wunderbar! Frag mich! Ich kann dir vielleicht weiterhelfen!","Świetnie! Zapytaj MNIE! Może mogę ci jakoś pomóc!","","","DIA_SLD_753_Baloro_Wasmeinstdu_Info_08_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:59","Woran hast du dabei gedacht?","Co masz na myśli?","","","DIA_SLD_753_Baloro_Worumgehts.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:72","Woran hast du dabei gedacht?","Co masz na myśli?","","","DIA_SLD_753_Baloro_Worumgehts_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:73","Was brauchst du denn?","A czego potrzebujesz?","","","DIA_SLD_753_Baloro_Worumgehts_Info_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:74","Wie wär's mit einem guten Schwert, einer starken Rüstung oder dem Zugang zur Mine?","Na początek wystarczy dobry miecz, gruby pancerz i wstęp do kopalni.","","","DIA_SLD_753_Baloro_Worumgehts_Info_15_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:75","Ach was! Das ist alles noch viel zu schlapp!","Phi! To małe piwo!","","","DIA_SLD_753_Baloro_Worumgehts_Info_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:76","Ich hab' dir was anzubieten, da werden dir die Augen übergehen! Ich kann dir eine Waffe besorgen, mit der du jeden Gegner besiegst!","Mam tu coś takiego, że oczy ci wyjdą na wierzch. Mogę ci dać broń, którą pokonasz każdego wroga!","","","DIA_SLD_753_Baloro_Worumgehts_Info_08_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:77","Das einzige, was du tun musst, um sie zu bekommen, ist mir einen kleinen Gefallen zu erweisen. Und sie gehört dir! Was sagst du?","W zamian, wystarczy, że wyświadczysz mi drobną przysługę. To wszystko! Co ty na to?","","","DIA_SLD_753_Baloro_Worumgehts_Info_08_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:80","Will ich unbedingt haben","Muszę to mieć.","","","DIA_SLD_753_Baloro_Worumgehts.DIA_SLD_753_Baloro_Worumgehts_ja","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:81","Ich glaub ihm kein Wort","Nie wierzę mu ani trochę.","","","DIA_SLD_753_Baloro_Worumgehts_Info.DIA_SLD_753_Baloro_Worumgehts.DIA_SLD_753_Baloro_Exit_Info","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:86","Was müsste ich denn dafür tun?","Co miałbym dla ciebie zrobić?","","","DIA_SLD_753_Baloro_Worumgehts_ja_15_05","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:87","Ganz einfach!","To proste!","","","DIA_SLD_753_Baloro_Worumgehts_ja_08_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:88","Bring mir 5 Äpfel, 2 Flaschen Reisschnaps, 5 Flaschen Bier, 3 Laibe Brot, 2 Käsestücke und 2 Weintraubenreben und wir kommen ins Geschäft!","Przynieś mi 5 jabłek, 2 butelki ryżówki, 5 butelek piwa, 3 bochenki chleba, 2 kawałki sera i 2 kiście winogron. ","","","DIA_SLD_753_Baloro_Worumgehts_ja_08_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:89","Glaub mir, du wirst es nicht bereuen. Wie ich schon sagte: Wirklich jeden Gegner machst du damit platt!","Możesz mi wierzyć: nie pożałujesz! Jak już mówiłem - tą bronią pokonasz każdego wroga!","","","DIA_SLD_753_Baloro_Worumgehts_ja_08_05","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:92","Muss ich haben","Muszę to mieć.","","","DIA_SLD_753_Baloro_Worumgehts.DIA_SLD_753_Baloro_Worumgehts_jaklar","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:93","Der Typ will mich doch verarschen!","Gość próbuje zrobić mnie w konia.","","","DIA_SLD_753_Baloro_Worumgehts_ja.DIA_SLD_753_Baloro_Worumgehts.DIA_SLD_753_Baloro_Exit_Info","Info_AddChoice",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:98","Na gut! Ich werde sehen, was ich tun kann!","Dobrze! Zobaczę co się da zrobić!","","","DIA_SLD_753_Baloro_Worumgehts_ja_15_06","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:99","Sehr schön! Aber beeil dich!","To świetnie! Tylko się pospiesz.","","","DIA_SLD_753_Baloro_Worumgehts_ja_08_06","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:100","Vergiss es nicht: 5 Äpfel, 2 Flaschen Reisschnaps, 5 Flaschen Bier, 3 Laibe Brot, 2 Käsestücke und 2 Weintraubenreben! Klar?","Tylko nie zapomnij: 5 jabłek, 2 butelki ryżówki, 5 butelek piwa, 3 bochenki chleba, 2 kawałki sera i 2 kiście winogron! Jasne?","","","DIA_SLD_753_Baloro_Worumgehts_ja_08_07","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:101","Klar!","Jak słońce.","","","DIA_SLD_753_Baloro_Worumgehts_ja_15_07","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:122","Ich konnte deinen Kram noch nicht besorgen!","Nie udało mi się jeszcze zebrać wszystkich potrzebnych ci rzeczy.","","","DIA_SLD_753_Baloro_habsnichtdabei.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:135","Ich konnte deinen Kram nicht besorgen! Was war das noch mal? Es war so viel Verschiedenes!","Nie udało mi się jeszcze zebrać wszystkich potrzebnych ci rzeczy. Mógłbyś mi przypomnieć, co to miało być?","","","DIA_SLD_753_Baloro_habsnichtdabei_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:136","Na schön! Noch mal zum Mitschreiben. Also, ich will von dir ...","Jasne. Słuchaj uważnie. Chcę, żebyś mi przyniósł...","","","DIA_SLD_753_Baloro_habsnichtdabei_Info_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:137","5 Äpfel, 2 Flaschen Reisschnaps, 5 Flaschen Bier, 3 Laib Brot, 2 Käsestücke und 2 Weintraubenreben! Hast du's jetzt?","5 jabłek, 2 butelki ryżówki, 5 butelek piwa, 3 bochenki chleba, 2 kawałki sera i 2 kiście winogron! Zapamiętasz tym razem?","","","DIA_SLD_753_Baloro_habsnichtdabei_Info_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:138","Ach ja! Sicher! Ich beeil mich!","Oczywiście! Niedługo wrócę!","","","DIA_SLD_753_Baloro_habsnichtdabei_Info_15_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:150","Ich hab' den ganzen Kram dabei!","Mam już wszystko!","","","DIA_SLD_753_Baloro_habsdabei.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:171","Ich hab' den ganzen Kram dabei! Jetzt machen wir den Deal mit der ultimativen Waffe, ja?","Mam już wszystko! teraz porozmawiajmy o tej niesamowitej broni, tak?","","","DIA_SLD_753_Baloro_habsdabei_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:172","Dann zeig doch erst mal her!","Najpierw pokaż mi, co dla mnie masz.","","","DIA_SLD_753_Baloro_habsdabei_Info_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:191","Hier hast du!","Proszę bardzo!","","","DIA_SLD_753_Baloro_habsdabei_Info_15_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:192","Ja, klasse!","Nooo... W porządku!","","","DIA_SLD_753_Baloro_habsdabei_Info_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:193","So, nun her mit dem Ding!!","A teraz broń!","","","DIA_SLD_753_Baloro_habsdabei_Info_15_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:194","Vergiss es!","Zapomnij o tym!","","","DIA_SLD_753_Baloro_habsdabei_Info_08_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:195","Was?","Co?!","","","DIA_SLD_753_Baloro_habsdabei_Info_15_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:196","Glaubst du echt, da kommt jetzt noch was? Ich meine, wer so dämlich ist, sich auf so einen Quatsch einzulassen, der hat's auch nicht besser verdient!!","Naprawdę myślałeś, że dostaniesz coś w zamian? Jeśli rzeczywiście jesteś taki głupi, to aż ci współczuję!","","","DIA_SLD_753_Baloro_habsdabei_Info_08_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:197","Wundert mich, dass du überhaupt noch lebst! Wenn du so leichtgläubig hier in der Gegend rumrennst, machst du's nicht mehr lange!","Dziwię się, że przeżyłeś tak długo! Jeśli będziesz wierzył we wszystko co ci powiedzą tutejsi ludzie, nie pociągniesz długo!","","","DIA_SLD_753_Baloro_habsdabei_Info_08_05","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:198","Macht aber nichts! Jetzt haben wir Jungs wenigstens genügend Fressalien zum Feiern! Schönen Dank auch! Und vielleicht sehen wir uns ja noch mal. He he he!","A zresztą - nieważne! Teraz mamy dość jedzenia na małą ucztę. Wielkie dzięki! Może się jeszcze spotkamy! He he he!","","","DIA_SLD_753_Baloro_habsdabei_Info_08_06","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:216","Hey, Mann! Das kannst du mit mir nicht machen!","Hej! Nie dam się robić w konia!","","","DIA_SLD_753_Baloro_letztes_Wort.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:229","Hey, Mann! Das kannst du mit mir nicht machen!","Hej! Nie dam się robić w konia!","","","DIA_SLD_753_Baloro_letztes_Wort_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:230","Was willst du denn noch! Verschwinde! Geh jemand anders auf die Nerven, sonst setzt's was! Kapiert?","Czego znowu chcesz! Uciekaj stąd! Powkurzaj sobie kogoś innego, co? No już - spadaj!","","","DIA_SLD_753_Baloro_letztes_Wort_Info_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:244","Ich glaube, ich muss dir jetzt leider die Fresse polieren!","Widzę, że będę ci musiał dać nauczkę.","","","DIA_SLD_753_Baloro_SC_wills_wissen.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:265","Ich glaube, ich muss dir jetzt leider die Fresse polieren!","Widzę, że będę ci musiał dać nauczkę.","","","DIA_SLD_753_Baloro_SC_wills_wissen_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:266","Wir haben unseren Spaß gehabt! Jetzt zieh´ Leine, Mann!","No już - pośmialiśmy się trochę, a teraz spadaj stąd! Sio!","","","DIA_SLD_753_Baloro_SC_wills_wissen_Info_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:267","Ich glaube, du hast mich nicht verstanden!","Chyba mnie nie zrozumiałeś!","","","DIA_SLD_753_Baloro_SC_wills_wissen_Info_15_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:268","Na gut! Du willst es ja nicht anders! Ich hab' dich gewarnt!","No dobra! Sam się o to prosiłeś! Ostrzegałem cię!","","","DIA_SLD_753_Baloro_SC_wills_wissen_Info_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:281","Ich muss weiter!","Muszę już iść.","","","DIA_SLD_753_Baloro_Exit.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:296","Nee, nee! Lass mal! Kein Interesse!","Nie, nie! Nieważne! Nie jestem zainteresowany!","","","DIA_SLD_753_Baloro_Exit_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:297","Na gut! Wie du willst! Du hattest deine Chance!","Cóż, jak sobie życzysz! Marnujesz niepowtarzalną okazję!","","","DIA_SLD_753_Baloro_Exit_Info_08_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:303","Tut mir Leid! Ich hab' leider keine Zeit für ein Pläuschchen!","Przykro mi, ale nie mam czasu na pogawędki!","","","DIA_SLD_753_Baloro_Exit_Info_15_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:304","Oh, haben wir es eilig! Na dann! Wir sehen uns!","Och, jesteś zajęty! Porozmawiamy innym razem!","","","DIA_SLD_753_Baloro_Exit_Info_08_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:317","Ich hab's mir überlegt. Ich möchte dein Angebot doch annehmen.","Zmieniłem zdanie. Porozmawiajmy jeszcze raz o twojej propozycji.","","","DIA_SLD_753_Baloro_Angebotdochannehmen.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:330","Ich hab's mir überlegt. Ich möchte dein Angebot doch annehmen.","Zmieniłem zdanie. Porozmawiajmy jeszcze raz o twojej propozycji.","","","DIA_SLD_753_Baloro_Angebotdochannehmen_Info_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_753_Baloro.d:331","Dafür ist es jetzt zu spät! Du hattest deine Chance!","Teraz jest już za późno. Miałeś swoją szansę!","","","DIA_SLD_753_Baloro_Angebotdochannehmen_Info_08_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:21","Was scharwenzelst du hier rum? Ich sag dir eins: Finger weg von der Tür.","Co się tak kręcisz? Dobrze ci radzę: łapy z dala od tych drzwi!","","","DIA_SLD_760_Soeldner_INTRO_INFO_13_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:31","Ich geh dann mal.","Lepiej już sobie pójdę. (KONIEC)","","False","DIA_SLD_760_Soeldner_EXIT_1.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:41","Ich geh' dann mal.","Lepiej już sobie pójdę.","","","DIA_SLD_760_Soeldner_EXIT_1_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:42","Ich hoffe, wir verstehen uns.","Mam nadzieję, że się rozumiemy.","","","DIA_SLD_760_Soeldner_EXIT_1_INFO_13_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:54","Ich muss weiter.","Muszę już iść. (KONIEC)","","False","DIA_SLD_760_Soeldner_EXIT_2.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:67","Ich muss weiter.","Muszę już iść.","","","DIA_SLD_760_Soeldner_EXIT_2_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:68","Dann geh mal.","No to idź!","","","DIA_SLD_760_Soeldner_EXIT_2_INFO_13_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:79","Ich will mich hier nur mal umsehen.","Chciałbym się tutaj trochę rozejrzeć.","","","DIA_SLD_760_Soeldner_UMSEHEN.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:89","Ich will mich hier nur mal umsehen.","Chciałbym się tutaj trochę rozejrzeć.","","","DIA_SLD_760_Soeldner_UMSEHEN_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:90","Dann lass deine Finger bei dir, sonst werde ich sie dir anschneiden.","Tylko trzymaj łapy przy sobie, albo ci je odrąbię.","","","DIA_SLD_760_Soeldner_UMSEHEN_INFO_13_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:100","Ich will in die Mine.","Chciałbym się dostać do kopalni.","","","DIA_SLD_760_Soeldner_INMINE.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:110","Ich will in die Mine.","Chciałbym się dostać do kopalni.","","","DIA_SLD_760_Soeldner_INMINE_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:111","In die Mine? Ich lass' hier gar keinen rein ohne die ausdrückliche Erlaubnis von Okyl.","Do kopalni? Nie wpuszczę nikogo, kto nie otrzymał upoważnienia od Okyla.","","","DIA_SLD_760_Soeldner_INMINE_INFO_13_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:115","Wer ist dieser Okyl?","Kim jest Okyl?","","","DIA_SLD_760_Soeldner_INMINE_INFO_15_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:119","Okyl, ist das nicht dieser Typ mit der dicken Axt und der schweren Rüstung?","Okyl? Czy to nie ten gość w ciężkiej zbroi i z wielkim toporem?","","","DIA_SLD_760_Soeldner_INMINE_INFO_15_08","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:122","Pass auf, was du sagst und wie du von unserem Anführer sprichst.","Uważaj co mówisz o naszym szefie!","","","DIA_SLD_760_Soeldner_INMINE_INFO_13_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:123","Ich werde dir mal was über Okyl erzählen, er ist der härteste Hund, den wir hier haben. Er ist soger mal in die Burg des Alten Lagers geschlichen und hat den Erzbaronen eine Ladung Erz unterm Hintern weggeklaut.","Powiem ci coś o Okylu: to najtwardszy gość w całym Obozie. Kiedyś nawet wśliznął się do zamku w Starym Obozie i podwędził Magnatom spory ładunek rudy.","","","DIA_SLD_760_Soeldner_INMINE_INFO_13_05","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:124","Also ein wenig mehr Respekt, wenn ich bitten darf.","Więc na przyszłość radzę ci okazywać mu trochę więcej szacunku.","","","DIA_SLD_760_Soeldner_INMINE_INFO_13_06","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_760_Soeldner.d:125","Ich weiß zwar nicht, wo er gerade ist, aber wenn du ihm begegnest. solltest du das immer im Hinterkopf haben.","Nie wiem, gdzie jest teraz, ale jakbyś go spotkał, lepiej pamiętaj o tym, co ci dziś powiedziałem.","","","DIA_SLD_760_Soeldner_INMINE_INFO_13_07","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:21","Was machst du hier an der Mine?","Co robisz tutaj, w kopalni?","","","DIA_SLD_761_Soeldner_INTRO_INFO_03_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:31","Ich hab' noch was zu erledigen.","Mam jeszcze kilka rzeczy do załatwienia. (KONIEC)","","False","DIA_SLD_761_Soeldner_EXIT_1.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:41","Ich hab' noch was zu erledigen.","Mam jeszcze kilka rzeczy do załatwienia.","","","DIA_SLD_761_Soeldner_EXIT_1_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:42","Das denke ich auch.","Tak też myślałem.","","","DIA_SLD_761_Soeldner_EXIT_1_INFO_03_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:54","Ich geh dann mal.","Najlepiej będzie, jak już sobie pójdę. (KONIEC)","","False","DIA_SLD_761_Soeldner_EXIT_2.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:67","Ich geh' dann mal.","Najlepiej będzie, jak już sobie pójdę.","","","DIA_SLD_761_Soeldner_EXIT_2_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:68","Okay.","W porządku.","","","DIA_SLD_761_Soeldner_EXIT_2_INFO_03_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:79","Ich wollte mir nur mal das Camp ansehen.","Chciałem się trochę rozejrzeć po Obozie.","","","DIA_SLD_761_Soeldner_UMSEHEN.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:89","Ich wollte mir nur mal das Camp ansehen.","Chciałem się trochę rozejrzeć po Obozie.","","","DIA_SLD_761_Soeldner_UMSEHEN_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:90","Dann bist du hier wohl falsch, hier ist der Mineneingang, und der ist tabu für dich.","To trafiłeś w niewłaściwe miejsce. To jest wejście do kopalni. Nie możesz się tutaj kręcić.","","","DIA_SLD_761_Soeldner_UMSEHEN_INFO_03_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:100","Ich wollte mir nur mal die Mine ansehen.","Chciałem tylko obejrzeć kopalnię.","","","DIA_SLD_761_Soeldner_INMINE.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:110","Ich wollte mir nur mal die Mine ansehen.","Chciałem tylko obejrzeć kopalnię.","","","DIA_SLD_761_Soeldner_INMINE_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:111","Du siehst doch, dass die Mine abgeschlossen ist, also hier gibt´s nichts zu sehen.","Jak widzisz, kopalnia jest zamknięta. Nie ma tu nic ciekawego do oglądania.","","","DIA_SLD_761_Soeldner_INMINE_INFO_03_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:121","Kann man da gar nichts machen?","Może się jakoś dogadamy?","","","DIA_SLD_761_Soeldner_Bribe.description","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:134","Kann man da gar nichts machen?","Może się jakoś dogadamy?","","","DIA_SLD_761_Soeldner_Bribe_INFO_15_01","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:135","Was sollte man da machen können?","A o czym tu niby gadać?","","","DIA_SLD_761_Soeldner_Bribe_INFO_03_02","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:136","Moment mal, wenn du versucht, mich zu bestechen, dann bist du hier an der falschen Adresse.","Sekundę, jeśli próbujesz mnie przekupić, to trafiłeś na niewłaściwego człowieka.","","","DIA_SLD_761_Soeldner_Bribe_INFO_03_03","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:137","Nein, ich wollte niemanden bestechen, ich dachte nur..","Nie próbuję nikogo przekupić. Pomyślałem tylko...","","","DIA_SLD_761_Soeldner_Bribe_INFO_15_04","",""
"Scripts/content/Story/MISSIONS/DIA_Sld_761_Soeldner.d:138","Ich glaub', ich geh' dann besser.","Lepiej już sobie pójdę.","","","DIA_SLD_761_Soeldner_Bribe_INFO_15_05","",""
